en0
EXECUTING!!!

1416416208,Radio,168,5785,320,Beacn,14:ab:f0:c0:17:c5,TG1672GC2-5G

1416416425,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416425,Radio,172,5200,320,Probe,d4:f4:6f:bf:1e:96,BROADCAST

1416416425,Radio,190,5200,320,Probe,fc:c2:de:71:f9:95,BROADCAST

1416416425,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416425,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416425,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416425,Radio,166,5200,320,Probe,0c:30:21:02:9a:b5,BROADCAST

1416416425,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416425,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416425,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416425,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416425,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416425,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416425,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416425,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416425,Radio,173,5200,320,Probe,f4:09:d8:8a:ed:9a,BROADCAST

1416416425,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416425,Radio,172,5220,320,Probe,f4:09:d8:8a:ed:9a,BROADCAST

1416416425,Radio,171,5220,320,Probe,f4:09:d8:8a:ed:9a,BROADCAST

1416416425,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416426,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416426,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416426,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416426,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416426,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416426,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416426,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416426,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416426,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416427,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416427,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416427,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416427,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416427,Radio,181,5220,320,Probe,34:23:ba:11:02:9f,BROADCAST

1416416427,Radio,185,5220,320,Probe,34:23:ba:11:02:9f,BROADCAST

1416416427,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416427,Radio,169,5220,320,Probe,5c:0e:8b:2c:66:80,smart-rf

1416416427,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416427,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416427,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416427,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416427,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416428,Radio,168,5220,320,Probe,38:0f:4a:8f:cb:e8,BROADCAST

1416416428,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416428,Radio,167,5220,320,Probe,e8:80:2e:ac:73:4e,nyu

1416416428,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416428,Radio,165,5220,320,Probe,e8:80:2e:ac:73:4e,nyu

1416416428,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416428,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416428,Radio,166,5220,320,Probe,00:80:48:78:81:9b,DOBIVN

1416416428,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416428,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416428,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416428,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416428,Radio,173,5220,320,Probe,1c:99:4c:f8:05:e2,BROADCAST

1416416428,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416428,Radio,172,5220,320,Probe,1c:99:4c:f8:05:e2,BROADCAST

1416416428,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416429,Radio,175,5220,320,Probe,d4:f4:6f:bf:1e:96,BROADCAST

1416416429,Radio,177,5220,320,Probe,d4:f4:6f:bf:1e:96,BROADCAST

1416416429,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416429,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416429,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416429,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416429,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416429,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416429,Radio,216,5220,320,Probe,00:88:65:5e:55:48,BROADCAST

1416416429,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416429,Radio,219,5220,320,Probe,00:88:65:5e:55:48,BROADCAST

1416416429,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416429,Radio,166,5220,320,Probe,ac:cf:5c:a7:03:fb,BROADCAST

1416416429,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416429,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416430,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416430,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416430,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416430,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416430,Radio,168,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416430,Radio,168,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416430,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416430,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416430,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416430,Radio,191,5240,320,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416430,Radio,191,5240,320,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416431,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416431,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416431,Radio,171,5240,320,Probe,e8:80:2e:ac:73:4e,BROADCAST

1416416431,Radio,168,5240,320,Probe,e8:80:2e:ac:73:4e,BROADCAST

1416416431,Radio,166,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416431,Radio,166,5240,320,Probe,9c:1c:12:24:4b:98,BROADCAST

1416416431,Radio,188,5240,320,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416431,Radio,188,5240,320,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416431,Radio,175,5240,320,Probe,d8:bb:2c:4c:26:52,BROADCAST

1416416431,Radio,178,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416431,Radio,176,5240,320,Probe,d8:bb:2c:4c:26:52,BROADCAST

1416416431,Radio,184,5240,320,Probe,5c:51:4f:29:7a:20,BROADCAST

1416416431,Radio,184,5240,320,Probe,5c:51:4f:29:7a:20,Google Starbucks

1416416431,Radio,184,5240,320,Probe,5c:51:4f:29:7a:20,BROADCAST

1416416431,Radio,182,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416431,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416431,Radio,184,5240,320,Probe,9e:d3:18:17:af:5f,BROADCAST

1416416431,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416431,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416431,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416432,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416432,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416432,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416432,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416432,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416432,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416432,Radio,169,5240,320,Probe,b8:e8:56:a7:b6:61,BROADCAST

1416416432,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416432,Radio,171,5240,320,Probe,b8:e8:56:a7:b6:61,BROADCAST

1416416432,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416432,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416432,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416433,Radio,171,5240,320,Probe,84:38:35:ba:0a:f5,BROADCAST

1416416433,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416433,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416433,Radio,197,5240,320,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416433,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416433,Radio,197,5240,320,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416433,Radio,197,5240,320,Probe,40:b3:95:33:81:aa,BROADCAST

1416416433,Radio,182,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416433,Radio,182,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416433,Radio,170,5240,320,Probe,5c:0e:8b:2c:66:80,smart-rf

1416416433,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416433,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416433,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416433,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416433,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416434,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416434,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416434,Radio,169,5240,320,Probe,f0:25:b7:c2:af:be,BROADCAST

1416416434,Radio,185,5240,320,Probe,a4:c3:61:2a:5d:99,BROADCAST

1416416434,Radio,169,5240,320,Probe,f0:25:b7:c2:af:be,BROADCAST

1416416434,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416434,Radio,170,5240,320,Probe,2c:8a:72:b0:b1:65,BROADCAST

1416416434,Radio,170,5240,320,Probe,2c:8a:72:b0:b1:65,BROADCAST

1416416434,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416434,Radio,188,5240,320,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416434,Radio,184,5240,320,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416434,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416434,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416434,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416434,Radio,182,5240,320,Probe,d8:cf:9c:eb:ff:5a,BROADCAST

1416416434,Radio,183,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416435,Radio,182,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416435,Radio,182,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416435,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416435,Radio,182,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416435,Radio,164,5240,320,Probe,e8:80:2e:ac:73:4e,BROADCAST

1416416435,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416435,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416435,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416435,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416435,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416435,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416435,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416435,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416436,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416436,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416436,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416436,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416436,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416436,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416436,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416436,Radio,197,2412,1152,Probe,d4:f4:6f:bf:1e:96,BROADCAST

1416416436,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416436,Radio,186,2412,1152,Beacn,00:a0:0a:af:21:bd,MTA5263

1416416436,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416436,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416436,Radio,186,2412,1152,Beacn,00:a0:0a:af:21:bd,MTA5263

1416416436,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416436,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416436,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416436,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416437,Radio,185,2412,1152,Beacn,00:a0:0a:af:21:bd,MTA5263

1416416437,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416437,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416437,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416437,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416437,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416437,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416437,Radio,205,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416437,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416437,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416437,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416437,Radio,181,2412,1152,Probe,00:0e:58:32:6f:eb,HHID_rUkcl23zcEpioI5C6x6YKfqCGqp

1416416437,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416437,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416437,Radio,202,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416437,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416437,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416437,Radio,187,2412,1152,Beacn,00:a0:0a:af:21:bd,MTA5263

1416416437,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416437,Radio,204,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416437,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416437,Radio,188,2412,1152,Beacn,00:a0:0a:af:21:bd,MTA5263

1416416437,Radio,203,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416438,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416438,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416438,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416438,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416438,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416438,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416438,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416438,Radio,200,2412,1152,Probe,00:21:6a:c1:01:f6,BROADCAST

1416416438,Radio,189,2412,1152,Beacn,00:a0:0a:af:21:bd,MTA5263

1416416438,Radio,199,2412,1152,Probe,00:21:6a:c1:01:f6,BROADCAST

1416416438,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416438,Radio,180,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416438,Radio,189,2412,1152,Beacn,00:a0:0a:af:21:bd,MTA5263

1416416438,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416438,Radio,205,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416438,Radio,205,2412,1152,Probe,00:21:6a:c1:01:f6,BROADCAST

1416416438,Radio,205,2412,1152,Probe,00:21:6a:c1:01:f6,BROADCAST

1416416438,Radio,205,2412,1152,Probe,00:21:6a:c1:01:f6,BROADCAST

1416416438,Radio,205,2412,1152,Probe,00:21:6a:c1:01:f6,BROADCAST

1416416438,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416438,Radio,189,2412,1152,Beacn,00:a0:0a:af:21:bd,MTA5263

1416416438,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416438,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416438,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416438,Radio,190,2412,1152,Beacn,00:a0:0a:af:21:bd,MTA5263

1416416438,Radio,202,2412,1152,Probe,40:b3:95:22:28:22,BROADCAST

1416416438,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416438,Radio,202,2412,1152,Probe,40:b3:95:22:28:22,BROADCAST

1416416438,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416438,Radio,199,2412,1152,Probe,40:b3:95:22:28:22,BROADCAST

1416416438,Radio,190,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416438,Radio,199,2412,1152,Probe,40:b3:95:22:28:22,BROADCAST

1416416438,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416438,Radio,188,2412,1152,Beacn,00:a0:0a:af:21:bd,MTA5263

1416416438,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416438,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416438,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416438,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416438,Radio,204,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416438,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416438,Radio,188,2412,1152,Beacn,00:a0:0a:af:21:bd,MTA5263

1416416439,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416439,Radio,190,2412,1152,Beacn,00:a0:0a:af:21:bd,MTA5263

1416416439,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416439,Radio,204,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416439,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416439,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416439,Radio,190,2412,1152,Beacn,00:a0:0a:af:21:bd,MTA5263

1416416439,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416439,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416439,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416439,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416439,Radio,205,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416439,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416439,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416439,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416439,Radio,188,2412,1152,Beacn,00:a0:0a:af:21:bd,MTA5263

1416416439,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416439,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416439,Radio,205,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416439,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416439,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416439,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416439,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416439,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416439,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416439,Radio,186,2412,1152,Beacn,00:a0:0a:af:21:bd,MTA5263

1416416439,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416439,Radio,206,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416439,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416439,Radio,204,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416439,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416440,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416440,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416440,Radio,206,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416440,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416440,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416440,Radio,203,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416440,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416440,Radio,187,2412,1152,Beacn,00:a0:0a:af:21:bd,MTA5263

1416416440,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416440,Radio,202,2412,1152,Probe,24:ab:81:ec:3f:02,BROADCAST

1416416440,Radio,186,2412,1152,Beacn,00:a0:0a:af:21:bd,MTA5263

1416416440,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416440,Radio,204,2412,1152,Probe,24:ab:81:ec:3f:02,BROADCAST

1416416440,Radio,203,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416440,Radio,182,2412,1152,Probe,00:0e:58:32:6f:eb,HHID_rUkcl23zcEpioI5C6x6YKfqCGqp

1416416440,Radio,204,2412,1152,Probe,24:ab:81:ec:3f:02,BROADCAST

1416416440,Radio,202,2412,1152,Probe,f4:0b:93:fd:02:4b,Google Starbucks

1416416440,Radio,202,2412,1152,Probe,f4:0b:93:fd:02:4b,Google Starbucks

1416416440,Radio,204,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416440,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416440,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416440,Radio,205,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416440,Radio,190,2412,1152,Beacn,00:a0:0a:af:21:bd,MTA5263

1416416440,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416440,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416440,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416440,Radio,204,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416440,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416440,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416440,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416440,Radio,192,2412,1152,Probe,48:d7:05:39:07:ba,BROADCAST

